Year,Round,Pick,Team,Player,Pos,Age,LY,AllProYrs,ProBowls,YrsStrtr,wAV,DrAV,G,PaCmp,PaAtt,PaYds,PaTD,PaInt,RuAtt,RuYds,RuTD,Rec,ReYds,ReTD,Solo,Int,Sk,College/Univ
2011,1,1,CAR,Cam Newton,QB,22,2021,1,3,9,115,107,148,2682,4474,32382,194,123,1118,5628,75,3,68,1,,,,Auburn
2012,1,1,IND,Andrew Luck,QB,22,2018,0,4,5,72,72,86,2000,3290,23671,171,83,332,1590,14,1,4,0,,,,Stanford
2015,1,1,TAM,Jameis Winston,QB,21,2022,0,1,5,59,54,86,1738,2835,21840,139,96,293,1220,11,0,0,0,,,,Florida St.
2016,1,1,LAR,Jared Goff,QB,21,2022,0,2,5,71,48,100,2250,3502,25854,155,70,209,474,10,1,5,0,2,,,California
2018,1,1,CLE,Baker Mayfield,QB,23,2022,0,0,4,42,42,72,1386,2259,16288,102,64,189,660,6,1,17,0,1,,,Oklahoma
2019,1,1,ARI,Kyler Murray,QB,22,2022,0,2,3,51,51,57,1316,1971,13848,84,41,381,2204,23,0,7,0,,,,Oklahoma
2020,1,1,CIN,Joe Burrow,QB,23,2022,0,1,2,38,38,42,1044,1530,11774,82,31,152,517,10,0,0,0,1,,,LSU
2021,1,1,JAX,Trevor Lawrence,QB,21,2022,0,0,1,21,21,34,746,1186,7754,37,25,135,625,7,0,0,0,4,,,Clemson
2012,1,2,WAS,Robert Griffin III,QB,22,2020,0,1,3,36,31,56,799,1268,9271,43,30,307,1809,10,0,0,0,,,,Baylor
2015,1,2,TEN,Marcus Mariota,QB,21,2022,0,0,4,54,43,87,1312,2095,15656,92,54,349,2012,17,2,62,1,1,,,Oregon
2016,1,2,PHI,Carson Wentz,QB,23,2022,0,1,6,59,43,93,2056,3284,22129,151,66,337,1362,10,2,11,0,1,,,North Dakota St.
2017,1,2,CHI,Mitchell Trubisky,QB,23,2022,0,1,4,36,33,64,1133,1765,11904,68,43,222,1119,11,0,0,0,,,,North Carolina
2021,1,2,NYJ,Zach Wilson,QB,22,2022,0,0,1,9,9,22,345,625,4022,15,18,57,287,5,1,2,1,1,,,BYU
